iter	Passed	Remaining
235	241	781
236	241	779
237	242	776
238	242	773
239	243	770
240	243	767
241	244	764
242	244	761
243	244	758
244	245	756
245	245	753
246	246	750
247	246	747
248	246	744
249	247	742
250	247	739
251	248	736
252	248	734
253	249	731
254	249	728
255	249	726
256	250	723
257	250	721
258	251	718
259	251	716
260	252	713
261	252	711
262	252	708
263	253	706
264	253	703
265	254	701
266	254	698
267	254	696
268	255	693
269	255	691
270	256	688
271	256	686
272	256	684
273	257	681
274	257	679
275	258	677
276	258	675
277	259	673
278	259	671
279	260	669
280	260	667
281	261	664
282	261	662
283	262	660
284	262	658
285	262	656
286	263	654
287	263	652
288	264	649
289	264	647
290	265	645
291	265	643
292	265	641
293	266	639
294	266	637
295	267	635
296	267	633
297	268	631
298	268	629
299	268	627
300	269	625
301	269	623
302	270	621
303	270	619
304	270	617
305	271	615
306	271	613
307	272	611
308	272	609
309	273	607
310	273	606
311	274	604
312	274	602
313	274	600
314	275	598
315	275	596
316	276	595
317	276	593
318	277	591
319	277	589
320	277	587
321	278	586
322	278	584
323	279	582
324	279	580
325	279	578
326	280	577
327	280	575
328	281	573
329	281	571
330	282	570
331	282	568
332	282	566
333	283	564
334	283	563
335	284	561
336	284	559
337	284	557
338	285	556
339	285	554
340	286	552
341	286	551
342	286	549
343	287	547
344	287	546
345	288	545
346	288	543
347	289	542
348	289	540
349	290	538
350	290	537
351	290	535
352	291	533
353	291	532
354	292	530
355	292	529
356	292	527
357	293	526
358	293	524
359	294	523
360	294	521
361	295	520
362	295	518
363	295	517
364	296	515
365	296	513
366	297	512
367	297	511
368	297	509
369	298	508
370	298	506
371	299	505
372	299	503
373	300	502
374	300	500
375	300	499
376	301	497
377	301	496
378	302	494
379	302	493
380	302	492
381	303	490
382	303	489
383	304	488
384	304	486
385	305	485
386	305	484
387	306	482
388	306	481
389	307	480
390	307	479
391	308	477
392	308	476
393	308	475
394	309	473
395	309	472
396	310	471
397	310	470
398	311	468
399	311	467
400	312	466
401	312	464
402	312	463
403	313	462
404	313	460
405	314	459
406	314	458
407	315	457
408	315	455
409	315	454
410	316	453
411	316	452
412	317	450
413	317	449
414	317	448
415	318	446
416	318	445
417	319	444
418	319	443
419	320	442
420	320	441
421	321	440
422	321	438
423	322	437
424	322	436
425	323	435
426	323	434
427	323	432
428	324	431
429	324	430
430	325	429
431	325	428
432	326	427
433	326	425
434	326	424
435	327	423
436	327	422
437	328	421
438	328	419
439	328	418
440	329	417
441	329	416
442	330	415
443	330	414
444	331	412
445	331	411
446	331	410
447	332	409
448	332	408
449	333	407
450	333	406
451	334	405
452	334	403
453	334	402
454	335	401
455	335	400
456	336	399
457	336	398
458	336	397
459	337	396
460	337	394
461	338	393
462	338	392
463	339	391
464	339	390
465	339	389
466	340	388
467	340	387
468	341	386
469	341	385
470	342	384
471	342	383
472	342	381
473	343	380
474	343	379
475	344	378
476	344	377
477	344	376
478	345	375
479	345	374
480	346	373
481	346	372
482	346	371
483	347	370
484	347	369
485	348	368
486	348	367
487	349	366
488	349	365
489	349	364
490	350	363
491	350	362
492	351	361
493	351	360
494	352	359
495	352	358
496	353	357
497	353	356
498	353	355
499	354	354
500	354	353
501	355	352
502	355	351
503	356	350
504	356	349
505	356	348
506	357	347
507	357	346
508	358	345
509	358	344
510	358	343
511	359	342
512	359	341
513	360	340
514	360	339
515	361	338
516	361	337
517	361	336
518	362	335
519	362	334
520	363	333
521	363	332
522	364	332
523	364	331
524	365	330
525	365	329
526	365	328
527	366	327
528	366	326
529	367	325
530	367	324
531	367	323
532	368	322
533	368	321
534	369	320
535	369	320
536	370	319
537	370	318
538	370	317
539	371	316
540	371	315
541	372	314
542	372	313
543	372	312
544	373	311
545	373	310
546	374	309
547	374	308
548	375	308
549	375	307
550	375	306
551	376	305
552	376	304
553	377	303
554	377	302
555	378	301
556	378	301
557	378	300
558	379	299
559	379	298
560	380	297
561	380	296
562	381	295
563	381	295
564	382	294
565	382	293
566	382	292
567	383	291
568	383	290
569	384	289
570	384	288
571	384	288
572	385	287
573	385	286
574	386	285
575	386	284
576	387	283
577	387	282
578	387	282
579	388	281
580	388	280
581	389	279
582	389	278
583	389	277
584	390	276
585	390	276
586	391	275
587	391	274
588	392	273
589	392	272
590	392	271
591	393	271
592	393	270
593	394	269
594	394	268
595	395	267
596	395	266
597	395	266
598	396	265
599	396	264
600	397	263
601	397	262
602	398	262
603	398	261
604	398	260
605	399	259
606	399	258
607	400	257
608	400	257
609	400	256
610	401	255
611	401	254
612	402	253
613	402	253
614	402	252
615	403	251
616	403	250
617	404	249
618	404	248
619	404	248
620	405	247
621	405	246
622	406	245
623	406	244
624	406	244
625	407	243
626	407	242
627	408	241
628	408	240
629	409	240
630	409	239
631	409	238
632	410	237
633	410	237
634	411	236
635	411	235
636	412	234
637	412	234
638	412	233
639	413	232
640	413	231
641	414	230
642	414	230
643	415	229
644	415	228
645	415	227
646	416	227
647	416	226
648	417	225
649	417	224
650	418	224
651	418	223
652	418	222
653	419	221
654	419	221
655	420	220
656	420	219
657	421	218
658	421	218
659	421	217
660	422	216
661	422	215
662	423	215
663	423	214
664	423	213
665	424	212
666	424	212
667	425	211
668	425	210
669	425	209
670	426	209
671	426	208
672	427	207
673	427	206
674	428	206
675	428	205
676	429	204
677	429	203
678	429	203
679	430	202
680	430	201
681	431	201
682	431	200
683	431	199
684	432	198
685	432	198
686	433	197
687	433	196
688	434	195
689	434	195
690	434	194
691	435	193
692	435	193
693	436	192
694	436	191
695	437	190
696	437	190
697	437	189
698	438	188
699	438	188
700	439	187
701	439	186
702	440	185
703	440	185
704	440	184
705	441	183
706	442	183
707	442	182
708	442	181
709	443	181
710	443	180
711	444	179
712	444	178
713	445	178
714	445	177
715	445	176
716	446	176
717	446	175
718	447	174
719	447	174
720	447	173
721	448	172
722	448	171
723	449	171
724	449	170
725	450	169
726	450	169
727	450	168
728	451	167
729	451	167
730	452	166
731	452	165
732	452	164
733	453	164
734	453	163
735	454	162
736	454	162
737	455	161
738	455	160
739	455	160
740	456	159
741	456	158
742	457	158
743	457	157
744	458	156
745	458	156
746	459	155
747	459	154
748	459	154
749	460	153
750	460	152
751	461	152
752	461	151
753	462	150
754	462	150
755	462	149
756	463	148
757	463	148
758	464	147
759	464	146
760	464	146
761	465	145
762	465	144
763	466	144
764	466	143
765	467	142
766	467	142
767	467	141
768	468	140
769	468	140
770	469	139
771	469	138
772	469	138
773	470	137
774	470	136
775	471	136
776	471	135
777	472	134
778	472	134
779	473	133
780	473	132
781	473	132
782	474	131
783	474	130
784	475	130
785	475	129
786	476	128
787	476	128
788	476	127
789	477	126
790	477	126
791	478	125
792	478	124
793	479	124
794	479	123
795	479	122
796	480	122
797	480	121
798	481	121
799	481	120
800	482	119
801	482	119
802	482	118
803	483	117
804	483	117
805	484	116
806	484	115
807	484	115
808	485	114
809	485	113
810	486	113
811	486	112
812	486	112
813	487	111
814	487	110
815	488	110
816	488	109
817	489	108
818	489	108
819	490	107
820	490	106
821	490	106
822	491	105
823	491	105
824	492	104
825	492	103
826	492	103
827	493	102
828	493	101
829	494	101
830	494	100
831	495	99
832	495	99
833	495	98
834	496	98
835	496	97
836	497	96
837	497	96
838	497	95
839	498	94
840	498	94
841	499	93
842	499	93
843	500	92
844	500	91
845	500	91
846	501	90
847	501	89
848	502	89
849	502	88
850	503	88
851	503	87
852	504	86
853	504	86
854	504	85
855	505	85
856	505	84
857	506	83
858	506	83
859	507	82
860	507	81
861	507	81
862	508	80
863	508	80
864	509	79
865	509	78
866	510	78
867	510	77
868	510	77
869	511	76
870	511	75
871	512	75
872	512	74
873	513	73
874	513	73
875	513	72
876	514	72
877	514	71
878	515	70
879	515	70
880	515	69
881	516	69
882	516	68
883	517	67
884	517	67
885	517	66
886	518	66
887	518	65
888	519	64
889	519	64
890	520	63
891	520	63
892	521	62
893	521	61
894	521	61
895	522	60
896	522	60
897	523	59
898	523	58
899	523	58
900	524	57
901	524	57
902	525	56
903	525	55
904	526	55
905	526	54
906	526	54
907	527	53
908	527	52
909	528	52
910	528	51
911	529	51
912	529	50
913	529	49
914	530	49
915	530	48
916	530	48
917	531	47
918	531	46
919	532	46
920	532	45
921	533	45
922	533	44
923	534	43
924	534	43
925	535	42
926	535	42
927	535	41
928	536	40
929	536	40
930	537	39
931	537	39
932	538	38
933	538	38
934	539	37
935	539	36
936	540	36
937	540	35
938	541	35
939	541	34
940	542	33
941	542	33
942	542	32
943	543	32
944	543	31
945	544	31
946	544	30
947	545	29
948	545	29
949	545	28
950	546	28
951	546	27
952	547	26
953	547	26
954	548	25
955	548	25
956	549	24
957	549	24
958	549	23
959	550	22
960	550	22
961	551	21
962	551	21
963	552	20
964	552	20
965	553	19
966	553	18
967	554	18
968	554	17
969	554	17
970	555	16
971	555	16
972	556	15
973	556	14
974	557	14
975	557	13
976	558	13
977	558	12
978	558	11
979	559	11
980	559	10
981	560	10
982	560	9
983	560	9
984	561	8
985	561	7
986	562	7
987	562	6
988	562	6
989	563	5
990	563	5
991	564	4
992	564	3
993	565	3
994	565	2
995	566	2
996	566	1
997	567	1
998	567	0
999	567	0
